Customer_Age,Purchase_Amount,Items_Purchased,Store_Location,Customer_Segment
39,86.6,11,East,One-Time
54,134.2,10,West,Occasional
70,325.4,6,North,One-Time
33,450.5,6,East,Occasional
34,108.4,9,South,Occasional
52,149.4,11,South,Occasional
48,198.2,5,East,Regular
62,231.1,9,West,Occasional
47,134.0,9,South,Regular
35,248.29999999999998,13,North,Regular
47,158.5,9,East,Occasional
53,199.4,11,North,One-Time
49,263.9,10,East,One-Time
46,201.5,6,South,One-Time
52,161.5,12,West,Occasional
54,190.10000000000002,10,East,One-Time
56,192.2,11,East,Regular
47,166.9,18,North,One-Time
37,176.5,6,South,Occasional
41,446.70000000000005,13,North,One-Time
54,265.9,9,South,Regular
30,173.29999999999998,11,North,Occasional
44,284.6,10,East,One-Time
35,170.0,9,North,Occasional
40,361.1,9,West,Occasional
55,241.6,11,South,Occasional
42,190.39999999999998,7,South,One-Time
40,251.20000000000002,12,East,Occasional
23,91.6,9,South,One-Time
48,114.3,8,West,Regular
47,110.60000000000001,9,North,One-Time
65,215.7,13,East,Regular
36,477.59999999999997,9,West,One-Time
42,612.9,11,South,Occasional
42,276.3,9,South,One-Time
58,258.0,12,West,Occasional
38,81.6,11,North,Regular
43,153.1,14,North,One-Time
47,135.5,10,East,Occasional
42,147.3,11,South,Regular
34,184.7,10,West,Regular
42,158.6,13,North,One-Time
52,74.7,9,East,Regular
27,291.90000000000003,11,South,Occasional
41,117.5,10,South,Regular
31,226.4,10,East,Regular
54,566.5999999999999,10,East,Occasional
21,126.8,11,North,Regular
33,56.7,10,West,Regular
44,174.1,10,South,Regular
58,348.29999999999995,13,West,Regular
39,534.7,12,South,Occasional
33,108.6,12,South,Regular
62,257.5,9,West,Occasional
22,159.2,8,East,Regular
18,190.5,12,North,Regular
45,753.5,12,South,Regular
33,94.7,13,East,Regular
27,228.0,9,South,Occasional
48,253.79999999999998,10,North,Occasional
42,345.7,7,South,Occasional
33,210.9,9,North,One-Time
24,234.3,12,North,Regular
50,165.10000000000002,9,South,Regular
47,229.8,11,South,Occasional
38,169.20000000000002,10,North,One-Time
62,274.1,11,East,Regular
27,167.0,8,West,Occasional
21,242.5,10,North,Regular
31,197.89999999999998,4,South,Regular
39,352.70000000000005,10,South,Occasional
42,195.79999999999998,7,East,Occasional
37,82.8,12,West,Regular
44,377.5,12,North,Regular
24,127.69999999999999,11,North,Occasional
57,144.9,13,West,Regular
39,149.1,8,North,Regular
53,399.3,13,West,Occasional
44,69.0,12,South,Regular
45,964.4,10,West,Regular
46,340.6,12,North,One-Time
45,224.60000000000002,8,West,Occasional
47,195.39999999999998,8,East,One-Time
55,231.70000000000002,9,South,One-Time
42,260.59999999999997,9,South,One-Time
48,277.3,8,West,Regular
38,265.2,12,North,Regular
57,210.10000000000002,9,East,One-Time
31,182.0,11,South,One-Time
61,186.20000000000002,9,South,One-Time
39,182.2,6,North,Regular
22,354.09999999999997,11,North,One-Time
41,270.3,6,East,One-Time
31,46.2,10,West,Occasional
50,278.8,7,North,Occasional
32,221.4,14,West,Regular
34,199.0,12,East,Occasional
18,165.39999999999998,10,West,Occasional
34,352.40000000000003,13,South,Occasional
18,322.59999999999997,8,West,Regular
20,136.5,11,East,Occasional
49,246.20000000000002,10,East,Regular
49,123.6,11,East,One-Time
45,100.8,13,West,Occasional
28,146.8,11,South,Regular
39,309.1,11,North,Occasional
39,323.5,7,South,One-Time
26,259.6,8,West,Regular
58,288.6,10,West,Regular
50,260.0,10,North,Regular
37,145.7,8,West,One-Time
40,249.3,15,East,One-Time
42,299.7,13,East,One-Time
18,292.9,11,East,Regular
37,364.0,10,East,One-Time
31,286.2,10,East,Occasional
27,239.4,8,West,One-Time
36,343.0,10,North,Regular
61,198.2,11,North,Occasional
47,129.2,8,East,One-Time
33,185.10000000000002,11,West,Occasional
46,138.4,10,South,Occasional
