minute,num_visits,user_type,device_type,response_time
55,5,returning,tablet,643.37
725,4,subscriber,desktop,194.74
525,6,new,mobile,615.41
473,4,subscriber,desktop,550.52
27,5,returning,mobile,870.03
77,4,subscriber,mobile,577.63
1239,3,returning,desktop,329.71
1409,3,new,tablet,708.08
364,4,returning,tablet,588.32
665,3,returning,mobile,309.74
525,7,subscriber,desktop,616.27
698,7,new,desktop,839.38
1335,6,subscriber,mobile,125.71
882,5,subscriber,tablet,667.77
1030,4,returning,mobile,414.63
1026,4,new,tablet,363.4
918,7,new,desktop,453.33
749,6,returning,tablet,407.82
362,3,subscriber,mobile,849.02
1297,4,subscriber,tablet,347.32
805,4,subscriber,desktop,759.84
738,4,subscriber,tablet,184.65
1038,7,subscriber,desktop,956.26
1215,6,new,tablet,660.08
484,7,subscriber,desktop,736.05
27,3,new,desktop,368.24
713,5,subscriber,desktop,470.89
1062,5,subscriber,mobile,301.4
1296,4,subscriber,desktop,939.28
1254,5,subscriber,mobile,539.29
85,2,new,desktop,667.4
125,6,subscriber,mobile,760.84
811,2,returning,mobile,434.0
536,3,subscriber,desktop,748.09
144,3,new,desktop,708.39
1235,5,new,mobile,735.09
24,0,returning,desktop,540.31
1417,9,returning,tablet,444.64
66,4,new,mobile,299.87
232,2,subscriber,tablet,842.16
108,5,returning,mobile,647.52
1169,3,new,mobile,499.92
110,2,subscriber,desktop,949.6
227,5,new,mobile,143.05
110,5,returning,mobile,865.15
33,3,new,desktop,997.82
622,4,new,tablet,898.25
1392,2,new,mobile,829.39
747,9,new,tablet,436.88
594,13,returning,mobile,308.18
424,4,new,tablet,761.37
612,3,new,mobile,374.12
691,9,new,desktop,258.44
1305,2,new,desktop,807.87
1343,4,returning,desktop,381.29
314,7,subscriber,desktop,923.0
876,3,returning,tablet,856.57
1400,4,returning,mobile,862.88
1312,7,subscriber,desktop,794.41
661,3,subscriber,tablet,892.79
276,8,subscriber,mobile,825.17
623,6,new,desktop,642.26
515,6,new,tablet,366.24
1373,8,subscriber,desktop,899.39
842,3,returning,tablet,856.54
349,6,subscriber,mobile,525.59
822,5,subscriber,tablet,135.17
1160,8,returning,mobile,674.69
758,10,returning,tablet,145.54
898,2,returning,tablet,933.65
242,4,subscriber,tablet,965.47
542,6,new,desktop,270.54
1063,4,returning,tablet,708.75
228,6,new,tablet,183.04
547,4,subscriber,tablet,756.57
919,7,new,tablet,412.56
1246,5,new,desktop,712.95
5,1,returning,mobile,435.59
1345,4,subscriber,mobile,231.01
467,12,returning,tablet,465.5
74,10,returning,mobile,201.41
3,4,subscriber,desktop,619.19
645,3,subscriber,mobile,136.86
117,6,subscriber,desktop,574.59
880,6,subscriber,tablet,897.73
503,5,returning,desktop,854.09
946,2,subscriber,desktop,894.5
573,9,new,tablet,929.84
193,6,subscriber,tablet,194.08
846,4,new,mobile,215.87
714,6,new,desktop,601.31
1415,8,subscriber,mobile,904.58
1049,2,returning,tablet,976.91
172,2,returning,tablet,141.64
1323,6,new,tablet,420.2
325,6,subscriber,mobile,291.6
1433,4,new,mobile,780.37
1141,9,new,tablet,676.17
835,3,subscriber,mobile,207.9
723,5,subscriber,mobile,535.17
224,8,subscriber,mobile,716.9
531,5,new,tablet,801.1
112,5,new,tablet,118.05
139,7,subscriber,mobile,901.42
558,4,new,tablet,612.35
0,6,new,desktop,830.72
89,5,subscriber,tablet,827.14
653,6,new,tablet,270.87
319,5,returning,desktop,199.15
